ModuleCode;ModuleName;ModuleDepartment;ModuleCredit;ModuleLevel
BME5017;"Asian Business Environment";"DEAN'S OFFICE (BIZ)";3;5
BMF5001;"Financial Management of Family Business";"DEAN'S OFFICE (BIZ)";4;5
BMF5002;"Valuation of Mergers and Acquisitions";FINANCE;4;5
BMK5002;"Applied Market Research";MARKETING;4;5
BMK5003;"Behavioral Economics";MARKETING;4;5
BMK5004;"Design Thinking & Business Innovations";MARKETING;4;5
BMK5005;"Competitive Marketing Strategy";MARKETING;4;5
BMK6100;"Proseminar in Marketing";MARKETING;4;6
BMK6101;"Marketing Seminar: Perspectives in Consumer Behavior";MARKETING;4;6
BMK6103;"Marketing Seminar: Consumer Judgment and Decision Making";MARKETING;4;6
BMK6104;"Marketing Seminar: Marketing Theory & Research";MARKETING;4;6
BMK6105E;"Independent Study Module: Emotions and Mental Imagery";MARKETING;4;6
BMK6106;"Marketing Seminar: Empirical IO Models in Marketing";MARKETING;4;6
BMK6107;"Marketing Seminar: Choice Models & Marketing Applications";MARKETING;4;6
BMK6109;"Marketing Seminar: Advanced Game Theory";MARKETING;4;6
BMK6111C;"Special Topics in Marketing";MARKETING;2;6
BMK6111D;"Special Topics in Marketing";MARKETING;2;6
BMK6111E;"Special Topics in Marketing";MARKETING;2;6
BMK6112;"Dynamic Structural Models in Marketing and Economics";MARKETING;4;6
BMM5001;"Leadership and Management";"DEAN'S OFFICE (BIZ)";4;5
BMM5002;"Asia-Pacific Economic and Business Environment";"DEAN'S OFFICE (BIZ)";4;5
BMM5101;"Judgment and Decision-Making for Modern Policy Makers";"DEAN'S OFFICE (BIZ)";4;5
BMM5105;"Real Estate Fundamentals and City Planning";"DEAN'S OFFICE (BIZ)";4;5
BMO5000;"Block Seminar";"DEAN'S OFFICE (BIZ)";2;5
BMO5001;"Managing Across Cultures";"MANAGEMENT AND ORGANISATION";4;5
BMO5002;"Business Project";"MANAGEMENT AND ORGANISATION";10;5
BMO5004;"Special Topics in Organizational Behavior";"MANAGEMENT AND ORGANISATION";4;5
BMO6001;"Seminar in Organisation Behaviour";"MANAGEMENT AND ORGANISATION";4;6
BMO6002;"SEMINAR IN ORGANISATION THEORY";"MANAGEMENT AND ORGANISATION";4;6
BMO6003;"SEMINAR IN HUMAN RESOURCE MANAGEMENT";"MANAGEMENT AND ORGANISATION";4;6
BMO6004;"SEMINAR IN RESEARCH METHODOLOGY";"MANAGEMENT AND ORGANISATION";4;6
BMO6006S;"Independent Study: Genetic Behavior Research";"MANAGEMENT AND ORGANISATION";4;6
BMO6006T;"Independent Study: Emotion Experiences and Emotion Regulations at Work";"MANAGEMENT AND ORGANISATION";4;6
BMO6006U;"Independent Study: Taking Stock of Conservation of Resource Theory";"MANAGEMENT AND ORGANISATION";4;6
BMO6006V;"Independent Study: Organizational Socialization";"MANAGEMENT AND ORGANISATION";4;6
BMO6007;"SEMINAR IN ADVANCED QUANTITATIVE RESEARCH METHODS";"MANAGEMENT AND ORGANISATION";4;6
BMO6009A;"Topics in Management and Organization (TiMO): Professional Seminar in Organizational Sciences";"MANAGEMENT AND ORGANISATION";2;6
BMO6009B;"Topics in Management and Organization: Advanced Topics in OB";"MANAGEMENT AND ORGANISATION";2;6
BMP5001;"Venture Capital";"DEAN'S OFFICE (BIZ)";4;5
BMP5002;"Asian Business Environment";"DEAN'S OFFICE (BIZ)";4;5
BMP5003;"Managing for Public & Private Environmental Sustainability";"STRATEGY AND POLICY";4;5
BMU5001;"LEADERSHIP & MANAGERIAL SKILLS";"DEAN'S OFFICE (BIZ)";4;5
BMU5002;"ASIAN BUSINESS ENVIRONMENT";"DEAN'S OFFICE (BIZ)";4;5
BMU5003;"ECONOMIC ANALYSIS FOR MANAGERS";"DEAN'S OFFICE (BIZ)";4;5
BMU5006;"Marketing Strategy";"DEAN'S OFFICE (BIZ)";4;5
BMU5007;"CORPORATE FINANCE";"DEAN'S OFFICE (BIZ)";4;5
BMU5008;"CORPORATE GOVERNANCE, BUSINESS LAW & ETHICS";"DEAN'S OFFICE (BIZ)";4;5
BMU5014;"CONTEMPORARY ISSUES IN BUSINESS";"DEAN'S OFFICE (BIZ)";4;5
BMU5015;"COMPETITIVE STRATEGY & BUSINESS POLICY";"DEAN'S OFFICE (BIZ)";4;5
BMU5017;"Management Practicum";"DEAN'S OFFICE (BIZ)";4;5
BN2001;"Independent Study";"BIOMEDICAL ENGINEERING";4;2
BN2101;"Principles of Bioengineering";"BIOMEDICAL ENGINEERING";4;2
BN2102;"Bioengineering Data Analysis";"BIOMEDICAL ENGINEERING";4;2
BN2103;"Bioengineering Design Workshop";"BIOMEDICAL ENGINEERING";2;2
BN2201;"Quantitative Physiology for Bioengineers";"BIOMEDICAL ENGINEERING";4;2
BN2202;"Introduction to Biotransport";"BIOMEDICAL ENGINEERING";4;2
BN2203;"Introduction to Bioengineering Design";"BIOMEDICAL ENGINEERING";4;2
BN2401;"Biosignals Processing";"BIOMEDICAL ENGINEERING";4;2
BN3101;"Biomedical Engineering Design";"BIOMEDICAL ENGINEERING";6;3
BN3201;"Introduction To Biomechanics";"BIOMEDICAL ENGINEERING";4;3
BN3301;"Introduction To Biomaterials";"BIOMEDICAL ENGINEERING";4;3
BN3401;"Biomedical Electronics & Systems";"BIOMEDICAL ENGINEERING";4;3
BN3402;"Bio-Analytical Methods In Bioengineering";"BIOMEDICAL ENGINEERING";4;3
BN3501;"Equilibrium and Kinetic Bioprocesses";"BIOMEDICAL ENGINEERING";4;3
BN4101R;"B.Eng. Dissertation";"BIOMEDICAL ENGINEERING";12;4
BN4201;"Musculoskeletal Biomechanics";"BIOMEDICAL ENGINEERING";4;4
BN4202;"Biofluids Dynamics";"BIOMEDICAL ENGINEERING";4;4
BN4203;"Rehabilitation Engineering";"BIOMEDICAL ENGINEERING";4;4
BN4301;"Principles Of Tissue Engineering";"BIOMEDICAL ENGINEERING";4;4
BN4402;Electrophysiology;"BIOMEDICAL ENGINEERING";4;4
BN4403;"Cellular Bioengineering";"BIOMEDICAL ENGINEERING";4;4
BN4404;"Bioelectromechanical Systems - Biomems";"BIOMEDICAL ENGINEERING";4;4
BN4406;"Biophotonics And Bioimaging";"BIOMEDICAL ENGINEERING";4;4
BN5101;"Engineering Principles In Medicine I";"BIOMEDICAL ENGINEERING";4;5
BN5102;"ENGINEERING PRINCIPLES IN MEDICINE II";"BIOMEDICAL ENGINEERING";4;5
BN5104;"QUANTITATIVE PHYSIOLOGY PRINCIPLES IN BIOENGINEERING";"BIOMEDICAL ENGINEERING";4;5
BN5201;"Advanced Biomaterials";"BIOMEDICAL ENGINEERING";4;5
BN5203;"ADVANCED TISSUE ENGINEERING";"BIOMEDICAL ENGINEERING";4;5
BN5205;"COMPUTATIONAL BIOMECHANICS";"BIOMEDICAL ENGINEERING";4;5
BN5209;"NEUROSENSORS AND SIGNAL PROCESSING";"BIOMEDICAL ENGINEERING";4;5
BN5501;"The Singapore-Stanford Biodesign Process";"BIOMEDICAL ENGINEERING";4;5
BN5999;"GRADUATE SEMINARS";"BIOMEDICAL ENGINEERING";4;5
BN6999;"DOCTORAL SEMINARS";"BIOMEDICAL ENGINEERING";8;6
BPS5000;Dissertation;BUILDING;8;5
BPS5101;"Total Building Performance and Integration";BUILDING;4;5
BPS5102;"Climate Change and the Built Environment";BUILDING;4;5
BPS5103;"Green Building Integration and Evaluation Studio";BUILDING;8;5
BPS5201;"Thermal and Indoor Air Quality Performance";BUILDING;4;5
BPS5202;"Lighting and Acoustics Performance";BUILDING;4;5
BPS5203;"Structural Systems and Spatial Performance";BUILDING;4;5
BPS5204;"Energy Efficiency and Renewable Energy in Buildings";BUILDING;4;5
BPS5205;"Sustainable Construction and Maintainability";BUILDING;4;5
BPS5206;"Protective Building Technologies";BUILDING;4;5
BPS5207;"Fire Technology";BUILDING;4;5
BPS5300;"Topics in Building Performance and Sustainability";BUILDING;4;5
BRP6551;"GRADUATE RESEARCH SEMINAR 1";"DEAN'S OFFICE (BIZ)";2;6
BRP6552;"GRADUATE RESEARCH SEMINAR 2";"DEAN'S OFFICE (BIZ)";2;6
BS5770;"GRADUATE SEMINAR";BUILDING;4;5
BS6770;"PHD SEMINAR";BUILDING;4;6
BSP1004;"Legal Environment Of Business";"STRATEGY AND POLICY";4;1
BSP1004X;"Legal Environment Of Business";"STRATEGY AND POLICY";4;1
BSP1005;"Managerial Economics";"STRATEGY AND POLICY";4;1
BSP2001;"Macro And International Economics";"STRATEGY AND POLICY";4;2
BSP2005;"Asian Business Environments";"STRATEGY AND POLICY";4;2
BSP3001A;"Strategic Management";"STRATEGY AND POLICY";4;3
BSP3001B;"Strategic Management";"STRATEGY AND POLICY";4;3
BSP3001C;"Strategic Management";"STRATEGY AND POLICY";4;3
BSP3513;"Family Business";"STRATEGY AND POLICY";4;3
BSP4512;"Global Strategic Management";"STRATEGY AND POLICY";4;4
BSP4513;"Econometrics: Theory And Practical Business Application";"STRATEGY AND POLICY";4;4
BT1101;"Introduction to Business Analytics";"INFORMATION SYSTEMS";4;1
BT5110;"Data Management and Warehousing";"COMPUTER SCIENCE";4;5
BX5101;"BUSINESS AND THE ENVIRONMENT";"DEAN'S OFFICE (SCHOOL OF DESIGN & ENV)";4;5
CDM5101;"Fundamentals of Cancer Biology";"DEAN'S OFFICE (MEDICINE)";4;5
CDM5102;"Translational Cancer Research";"DEAN'S OFFICE (MEDICINE)";4;5
CE2112;"Soil Mechanics";"CIVIL & ENVIRONMENTAL ENGINEERING";4;2
CE2134;Hydraulics;"CIVIL & ENVIRONMENTAL ENGINEERING";4;2
CE2155;"Structural Mechanics and Materials";"CIVIL & ENVIRONMENTAL ENGINEERING";4;2
CE2183;"Construction Project Management";"CIVIL & ENVIRONMENTAL ENGINEERING";4;2
CE2184;"Infrastructure & The Environment";"CIVIL & ENVIRONMENTAL ENGINEERING";4;2
CE2407;"Engineering & Uncertainty Analyses";"CIVIL & ENVIRONMENTAL ENGINEERING";4;2
CE2409;"Computer Applications in Civil Engineering";"CIVIL & ENVIRONMENTAL ENGINEERING";4;2
CE3101;"Integrated Infrastructure Project";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3102;"Engineering of Socio-Technical Systems";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3115;"Geotechnical Engineering";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3116;"Foundation Engineering";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3121;"Transportation Engineering";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3132;"Water Resources Engineering";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3155;"Structural Analysis";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3165;"Structural Concrete Design";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE3166;"Structural Steel Design and System";"CIVIL & ENVIRONMENTAL ENGINEERING";4;3
CE4103;"Design Project";"CIVIL & ENVIRONMENTAL ENGINEERING";4;4
CE4104;"B. Eng. Dissertation";"CIVIL & ENVIRONMENTAL ENGINEERING";8;4
CE4221;"Design of Land Transport Infrastructures";"CIVIL & ENVIRONMENTAL ENGINEERING";4;4
CE4231;"Earth's Climate: Science & Modelling";"CIVIL & ENVIRONMENTAL ENGINEERING";4;4
CE4247;"Treatment Plant Hydraulics";"CIVIL & ENVIRONMENTAL ENGINEERING";4;4
CE4257;"Linear Finite Element Analysis";"CIVIL & ENVIRONMENTAL ENGINEERING";4;4
CE4258;"Structural Stability & Dynamics";"CIVIL & ENVIRONMENTAL ENGINEERING";4;4
CE4282;"Building Information Modeling for Project Management";"CIVIL & ENVIRONMENTAL ENGINEERING";4;4
CE5001;"Research Project";"CIVIL & ENVIRONMENTAL ENGINEERING";8;5
CE5101;"Seepage & Consolidation of Soils";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5104;"Underground Space";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5105;"Analytical & Numerical Methods In Foundation Engineering";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5106;"Ground Improvement";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5107;"Pile Foundations";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5108;"Earth Retaining Structures";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5111;"UNDERGROUND CONSTRUCTION DESIGN PROJECT";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5112;"Structural Support Systems for Excavation";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5113;"Geotechnical Investigation & Monitoring";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5203;"Traffic Flow & Control";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5205;"Transportation Planning";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5207;"Pavement Network Management Systems";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5307;"Wave Hydrodynamics and Physical Oceanography";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5308;"Coastal Processes & Sediment Transport";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5310;HYDROINFORMATICS;"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5311;"Environmental modelling with computers";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5312;"River Mechanics";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5313;"Groundwater Hydrology";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5314;"HEWRM Project";"CIVIL & ENVIRONMENTAL ENGINEERING";8;5
CE5509;"Advanced Structural Steel Design";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5510;"Advanced Structural Concrete Design";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5514;"Plate & Shell Structures";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5603;"Engineering Economics & Project Evaluation";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5604;"Advanced Concrete Technology";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5610;"Assessment and Retrofit of Concrete Structures";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5611;"Precast Concrete Technology";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5804;"Global Infrastructure Project Management";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5805;"CONSTRUCTION EQUIPMENT & METHODS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5806;"Construction Project and Site Control";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5881;"TOPICS IN GEOTECHNICAL ENGINEERING: SOIL DYNAMICS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5883A;"Topics in Hydraulic & Water Resources - Environmental Hydraulics";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5883B;"Topics in Hydraulic & Water Resources - Modelling Climate Change";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE5999;"GRADUATE SEMINARS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;5
CE6001;"OPERATIONS & MANAGEMENT OF INFRASTRUCTURE SYSTEMS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;6
CE6002;"ANALYSIS OF CIVIL ENGINEERING EXPERIMENTS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;6
CE6003;"NUMERICAL METHODS IN ENGINEERING MECHANICS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;6
CE6006;"ADVANCED FINITE ELEMENT ANALYSIS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;6
CE6101;"GEOTECHNICAL CONSTITUTIVE MODELING";"CIVIL & ENVIRONMENTAL ENGINEERING";4;6
CE6102;"GEOTECHNICAL ANALYSIS";"CIVIL & ENVIRONMENTAL ENGINEERING";4;6
CE6999;"DOCTORAL SEMINARS";"CIVIL & ENVIRONMENTAL ENGINEERING";8;6
CG1001;"Introduction to Computer Engineering";"COMPUTING & ENGINEERING";2;1
CG1108;"Electrical Engineering";"COMPUTING & ENGINEERING";4;1
CG2271;"Real-Time Operating Systems";"COMPUTING & ENGINEERING";4;2
CG3002;"Embedded Systems Design Project";"COMPUTING & ENGINEERING";6;3
CG3204L;"Computer Networks Laboratory";"COMPUTING & ENGINEERING";4;3
CG3207;"Computer Architecture";"COMPUTING & ENGINEERING";4;3
CG4001;"B. Eng. Dissertation";"COMPUTING & ENGINEERING";12;4
CH1101E;"Introduction to Chinese Studies";"CHINESE STUDIES";4;1
CH2121;"History of Chinese Literature";"CHINESE STUDIES";4;2
CH2141;"General History of China";"CHINESE STUDIES";4;2
CH2161;"Traditional Chinese Taxonomy of Learning";"CHINESE STUDIES";4;2
CH2162;"Reading Classical Chinese Texts";"CHINESE STUDIES";4;2
CH2223;"Chinese Fiction";"CHINESE STUDIES";4;2
CH2252;"History of Chinese Philosophy";"CHINESE STUDIES";4;2
CH2273;"Chinese Media in Singapore: Theory and Practice";"CHINESE STUDIES";4;2
CH2274;"Discovering the Chinese Business Environment";"CHINESE STUDIES";4;2
CH2291;"Chinese Tradition (taught in English)";"CHINESE STUDIES";4;2
CH2297;"Exploring Chinese Cinema: Shanghai-Hong Kong-Singapore";"CHINESE STUDIES";4;2
CH3221;"Selected Readings in Chinese Verse";"CHINESE STUDIES";4;3
CH3223;"Selected Authors/Texts II";"CHINESE STUDIES";4;3
CH3226;"Modern Chinese Literature";"CHINESE STUDIES";4;3
CH3227;"Chinese Vernacular Stories";"CHINESE STUDIES";4;3
CH3229;"Modern Literature in Taiwan and Hong Kong";"CHINESE STUDIES";4;3
CH3243;"Chinese Cultural History";"CHINESE STUDIES";4;3
CH3245;"Overseas Chinese Society";"CHINESE STUDIES";4;3
CH3248;"Contemporary China: 1949 to Present";"CHINESE STUDIES";4;3
CH3255;"Introduction to Chinese Buddhism";"CHINESE STUDIES";4;3
CH3291;"Contemporary Chinese Culture (taught in English)";"CHINESE STUDIES";4;3
CH3295;"Understanding China: Past and Present (in English)";"CHINESE STUDIES";4;3
CH4204;"Selected Topics in Chinese Linguistics";"CHINESE STUDIES";5;4
CH4224;"Studies in Chinese Verse";"CHINESE STUDIES";5;4
CH4242;"SELECTED PERIODS OF CHINESE HISTORY I";"CHINESE STUDIES";5;4
CH4243;"Selected Periods of Chinese History II";"CHINESE STUDIES";5;4
CH4244;"Selected Topics on The Overseas Chinese";"CHINESE STUDIES";5;4
CH4247;"Print Culture in Modern China";"CHINESE STUDIES";5;4
CH4261;"Prescribed Text: Zhuangzi";"CHINESE STUDIES";5;4
CH4281;"Translation Studies";"CHINESE STUDIES";5;4
CH4401;"Honours Thesis";"CHINESE STUDIES";15;4
CH4660;"Independent Study";"CHINESE STUDIES";5;4
CH4882A;"Personalities in Modern Chinese History";"CHINESE STUDIES";5;4
CH5212;"THEORIES IN PHONOLOGY (Taught in English)";"CHINESE STUDIES";4;5
CH5212R;"THEORIES IN PHONOLOGY (TAUGHT IN ENGLISH)";"CHINESE STUDIES";5;5
CH5213;"Cognitive Linguistics & Chinese Language";"CHINESE STUDIES";4;5
CH5213R;"Cognitive Linguistics & Chinese Language";"CHINESE STUDIES";5;5
CH5225;"TOPICS IN SE ASIAN CHINESE LITERATURE";"CHINESE STUDIES";4;5
CH5225R;"TOPICS IN SE ASIAN CHINESE LITERATURE";"CHINESE STUDIES";5;5
CH5242;"Selected Texts in Chinese Historiography";"CHINESE STUDIES";4;5
CH5242R;"Selected Texts in Chinese Hist";"CHINESE STUDIES";5;5
CH5660;"INDEPENDENT STUDY";"CHINESE STUDIES";4;5
CH5880;"Topics in Applied Chinese Linguistics";"CHINESE STUDIES";4;5
CH5880R;"Topics in Applied Chinese Linguistics";"CHINESE STUDIES";5;5
