ModuleCode;ModuleName;ModuleDepartment;ModuleCredit;ModuleLevel
CH6201;"TOPICS IN CHINESE LINGUISTICS";"CHINESE STUDIES";4;6
CH6203;"Grammaticalization and Chinese Grammar";"CHINESE STUDIES";4;6
CH6227;"CULTURE AND SOCIETY THROUGH LITERATURE";"CHINESE STUDIES";4;6
CH6241;"TOPICS IN CHINESE HISTORY";"CHINESE STUDIES";4;6
CH6245;"Culture and Society in Chinese History";"CHINESE STUDIES";4;6
CH6251;"TOPICS IN CHINESE PHILOSOPHY";"CHINESE STUDIES";4;6
CH6262;"INDEPENDENT STUDY IN CHINESE STUDIES";"CHINESE STUDIES";4;6
CH6263;"TRANSLATION: FORMAL, CULTURAL, POLITICAL";"CHINESE STUDIES";4;6
CH6770;"GRADUATE RESEARCH SEMINAR";"CHINESE STUDIES";4;6
CL1101E;"Introduction to Chinese Language";"CHINESE STUDIES";4;1
CL2101;"The Chinese Script : History and Issues";"CHINESE STUDIES";4;2
CL2102;"Chinese Phonetics";"CHINESE STUDIES";4;2
CL2103;"Chinese Grammar";"CHINESE STUDIES";4;2
CL2121;"History of Chinese Literature";"CHINESE STUDIES";4;2
CL2204;"Chinese Semantics";"CHINESE STUDIES";4;2
CL2241;"General History of China";"CHINESE STUDIES";4;2
CL2260;"Selected Readings";"CHINESE STUDIES";4;2
CL2280;"Basic Translation";"CHINESE STUDIES";4;2
CL2281;"Translation and Interpretation";"CHINESE STUDIES";4;2
CL2291;"Chinese Anthropolinguistics (taught in English)";"CHINESE STUDIES";4;2
CL3202;"Chinese Lexicology";"CHINESE STUDIES";4;3
CL3203;"Chinese Discourse Analysis & Pragmatics";"CHINESE STUDIES";4;3
CL3205;"Topics on Chinese Linguistics II";"CHINESE STUDIES";4;3
CL3207;"Chinese Sociolinguistics";"CHINESE STUDIES";4;3
CL3208;"Chinese Phonology";"CHINESE STUDIES";4;3
CL3210;"The Grammars and Lexicons of the Chinese Dialects";"CHINESE STUDIES";4;3
CL3211;"The Standardization of the Chinese Language";"CHINESE STUDIES";4;3
CL3221;"Selected Readings in Chinese Verse";"CHINESE STUDIES";4;3
CL3281;"Advanced Translation";"CHINESE STUDIES";4;3
CM1111;"Inorganic Chemistry 1";CHEMISTRY;4;1
CM1121;"Organic Chemistry 1";CHEMISTRY;4;1
CM1131;"Physical Chemistry 1";CHEMISTRY;4;1
CM1161;"Principles of Chemical Process I";CHEMISTRY;4;1
CM1191;"Experiments in Chemistry 1";CHEMISTRY;4;1
CM1401;"Chemistry for Life Sciences";CHEMISTRY;4;1
CM1402;"General Chemistry";CHEMISTRY;4;1
CM1417;"Fundamentals of Chemistry";CHEMISTRY;4;1
CM1501;"Organic Chemistry for Engineers";CHEMISTRY;4;1
CM1502;"General and Physical Chemistry for Engineers";CHEMISTRY;4;1
CM2101;"Physical Chemistry 2";CHEMISTRY;4;2
CM2111;"Inorganic Chemistry 2";CHEMISTRY;4;2
CM2121;"Organic Chemistry 2";CHEMISTRY;4;2
CM2142;"Analytical Chemistry 1";CHEMISTRY;4;2
CM2161;"Principles of Chemical Process II";CHEMISTRY;4;2
CM2191;"Experiments in Chemistry 2.";CHEMISTRY;4;2
CM2192;"Experiments in Chemistry 3.";CHEMISTRY;4;2
CM2192A;"Experiments in Chemistry 3A";CHEMISTRY;2;2
CM2288;"Basic UROPS in Chemistry I";CHEMISTRY;4;2
CM2289;"Basic UROPS In Chemistry II";CHEMISTRY;4;2
CM3181;"Professional Placement Applied Chemistry";CHEMISTRY;8;3
CM3193;"Industrial Process Laboratory";CHEMISTRY;4;3
CM3194;"Synthesis and Instrumentation Laboratory";CHEMISTRY;4;3
CM3211;"Organometallic Chemistry";CHEMISTRY;4;3
CM3212;"Transition Metal Chemistry";CHEMISTRY;4;3
CM3221;"Organic Synthesis and Spectroscopy";CHEMISTRY;4;3
CM3222;"Organic Reaction Mechanisms";CHEMISTRY;4;3
CM3225;Biomolecules;CHEMISTRY;4;3
CM3231;"Quantum Chem & Molecular Thermodynamics";CHEMISTRY;4;3
CM3232;"Phy Chem of the Solid State & Interfaces";CHEMISTRY;4;3
CM3242;"Instrumental Analysis II";CHEMISTRY;4;3
CM3251;Nanochemistry;CHEMISTRY;4;3
CM3252;"Polymer Chemistry 1";CHEMISTRY;4;3
CM3253;"Materials Chemistry 1";CHEMISTRY;4;3
CM3261;"Environmental Chemistry";CHEMISTRY;4;3
CM3262;"Advanced Inorganic Materials";CHEMISTRY;4;3
CM3264;"Petroleum and Industrial Organics";CHEMISTRY;4;3
CM3265;"Polymer Chemistry II";CHEMISTRY;4;3
CM3268;"Molecular Basis of Drug Design";CHEMISTRY;4;3
CM3288;"Advanced UROPS in Chemistry I";CHEMISTRY;4;3
CM3289;"Advanced UROPS in Chemistry II";CHEMISTRY;4;3
CM3291;"Advanced Experiments In Organic & Inorganic Chemistry";CHEMISTRY;4;3
CM3292;"Advanced Experiments In Analytical & Physical Chemistry";CHEMISTRY;4;3
CM3295;"Selected Experiments in Analytical Chem.";CHEMISTRY;4;3
CM3296;"Molecular Modelling: Theory & Practice";CHEMISTRY;4;3
CM3301;"Advanced Forensic Science";CHEMISTRY;4;3
CM3302;"Overseas Exploratory Project (Europe)";CHEMISTRY;2;3
CM3303;"Overseas Exploratory Project (CHINA)";CHEMISTRY;2;3
CM3311;"Undergraduate Professional Internship";CHEMISTRY;4;3
CM3312;"Extended Undergraduate Professional Internship";CHEMISTRY;8;3
CM4199A;"Honours Project in Chemistry";CHEMISTRY;16;4
CM4199B;"Honours Project in Applied Chemistry";CHEMISTRY;16;4
CM4201;"DIRECTED INDEPENDENT STUDY IN MODERN CHEMISTRY";CHEMISTRY;4;4
CM4214;"Structural Methods in Inorganic Chem";CHEMISTRY;4;4
CM4215;"BIOINORGANIC CHEMISTRY";CHEMISTRY;4;4
CM4222;"Advanced Organic Synthesis and Spectroscopy";CHEMISTRY;4;4
CM4227;"Chemical Biology";CHEMISTRY;4;4
CM4236;"Spectroscopy in Biophysical Chemistry";CHEMISTRY;4;4
CM4237;"Interfaces and the Liquid State";CHEMISTRY;4;4
CM4241;"Trace Analysis";CHEMISTRY;4;4
CM4242;"Advanced Analytical Techniques";CHEMISTRY;4;4
CM4261;"Surface Science";CHEMISTRY;4;4
CM4268;"Advanced Polymer Science";CHEMISTRY;4;4
CM4269;"Sustainable & Green Chemistry";CHEMISTRY;4;4
CM4271;"MEDICINAL CHEMISTRY";CHEMISTRY;4;4
CM4273;"Computational Drug Design";CHEMISTRY;4;4
CM4274;"The Art and Methodology in Total Synthesis";CHEMISTRY;4;4
CM4282;"Energy Resources";CHEMISTRY;4;4
CM5100;"M.SC. PROJECT (FOR M.SC. COURSEWORK STUDENTS ONLY)";CHEMISTRY;8;5
CM5111;"GRADUATE INORGANIC CHEMISTRY";CHEMISTRY;4;5
CM5121;"GRADUATE ORGANIC CHEMISTRY";CHEMISTRY;4;5
CM5131;"GRADUATE PHYSICAL CHEMISTRY";CHEMISTRY;4;5
CM5141;"GRADUATE ANALYTICAL CHEMISTRY";CHEMISTRY;4;5
CM5198;"Graduate Seminar Module in Chemistry";CHEMISTRY;4;5
CM5201;"PRACTICAL SYNTHETIC AND ANALYTICAL CHEMISTRY";CHEMISTRY;4;5
CM5211;"Contemporary Organometallic Chemistry";CHEMISTRY;4;5
CM5221;"ADVANCED ORGANIC SYNTHESIS";CHEMISTRY;4;5
CM5223;"Topics in Supramolecular Chemistry";CHEMISTRY;4;5
CM5224;"Emerging Concepts in Drug Discovery";CHEMISTRY;4;5
CM5225;"Asymmetric Catalysis";CHEMISTRY;4;5
CM5237;"Advanced Optical Spectroscopy and Imaging";CHEMISTRY;4;5
CM5241;"Modern Analytical Techniques";CHEMISTRY;4;5
CM5243;"X-Ray Crystallography:A Pract'l Approach";CHEMISTRY;4;5
CM5244;"Topics in Environmental Chemistry";CHEMISTRY;4;5
CM5245;BIOANALYTICALCHEMISTRY;CHEMISTRY;4;5
CM5262;"Contemporary Materials Chemistry";CHEMISTRY;4;5
CM5268;"Advanced Organic Materials";CHEMISTRY;4;5
CN1111;"Chemical Engineering Principles";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;1
CN1111E;"Chemical Engineering Principles";"BACHELOR OF TECHNOLOGY PROGRAMME";4;1
CN1111FC;"Chemical Engineering Principles";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;1
CN2108;"Chemical Engineering Process Laboratory I";"CHEMICAL & BIOMOLECULAR ENGINEERING";2;2
CN2116;"Chemical Kinetics & Reactor Design";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;2
CN2116E;"Chemical Kinetics And Reactor Design";"BACHELOR OF TECHNOLOGY PROGRAMME";4;2
CN2121;"Chemical Engineering Thermodynamics";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;2
CN2121E;"Chemical Engineering Thermodynamics";"BACHELOR OF TECHNOLOGY PROGRAMME";4;2
CN2122;"Fluid Mechanics";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;2
CN2122E;"Fluid Mechanics";"BACHELOR OF TECHNOLOGY PROGRAMME";4;2
CN2125;"Heat & Mass Transfer";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;2
CN2125E;"Heat And Mass Transfer";"BACHELOR OF TECHNOLOGY PROGRAMME";4;2
CN3108;"Chemical Engineering Process Laboratory II";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;3
CN3109;"Chemical Engineering Process Laboratory III";"CHEMICAL & BIOMOLECULAR ENGINEERING";2;3
CN3121;"Process Dynamics & Control";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;3
CN3121E;"Process Dynamics & Control";"BACHELOR OF TECHNOLOGY PROGRAMME";4;3
CN3124;"Fluid-Solid Systems";"CHEMICAL & BIOMOLECULAR ENGINEERING";3;3
CN3124E;"Particle Technology";"BACHELOR OF TECHNOLOGY PROGRAMME";4;3
CN3132;"Separation Processes";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;3
CN3132E;"Separation Processes";"BACHELOR OF TECHNOLOGY PROGRAMME";5;3
CN3135;"Process Safety, Health and Environment";"CHEMICAL & BIOMOLECULAR ENGINEERING";3;3
CN3135E;"Process Safety, Health and Environment";"BACHELOR OF TECHNOLOGY PROGRAMME";3;3
CN3421;"Process Modeling And Numerical Simulation";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;3
CN4118E;"B.Tech. Dissertation";"BACHELOR OF TECHNOLOGY PROGRAMME";10;4
CN4118R;"B.Eng. Dissertation";"CHEMICAL & BIOMOLECULAR ENGINEERING";10;4
CN4121;"Design Project";"CHEMICAL & BIOMOLECULAR ENGINEERING";10;4
CN4122;"Process Synthesis and Simulation";"CHEMICAL & BIOMOLECULAR ENGINEERING";3;4
CN4122E;"Process Synthesis and Simulation";"BACHELOR OF TECHNOLOGY PROGRAMME";3;4
CN4123E;"Design Project";"BACHELOR OF TECHNOLOGY PROGRAMME";7;4
CN4201R;"Petroleum Refining";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4203R;"Polymer Engineering";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4208E;"Biochemical Engineering";"BACHELOR OF TECHNOLOGY PROGRAMME";4;4
CN4210E;"Membrane Science And Engineering";"BACHELOR OF TECHNOLOGY PROGRAMME";4;4
CN4211R;"Petrochemicals and Processing Technology";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4215R;"Food Technology and Engineering";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4216R;"Electronic Materials Science";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4217R;"Processing of Microelectronic Materials";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4223R;"Microelectronic Thin Films";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4227E;"Advanced Process Control";"BACHELOR OF TECHNOLOGY PROGRAMME";4;4
CN4227R;"Advanced Process Control";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4238R;"Chemical & Biochemical Process Modeling";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4240E;"Unit Operations and Processes for Effluent Treatment";"BACHELOR OF TECHNOLOGY PROGRAMME";4;4
CN4240R;"Processes for Effluent Control";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4245R;"Data Based Process Characterisation";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4246E;"Chemical And Bio-Catalysis";"BACHELOR OF TECHNOLOGY PROGRAMME";4;4
CN4246R;"Chemical and Bio Catalysis";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4247R;"Enzyme Technology";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4248;"Sustainable Process Development";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN4249;"Engg. Design in Molecular Biotechnology";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;4
CN5010;"MATHEMATICAL METHODS IN CHEMICAL & ENVIRONMENTAL ENGINEERING";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5020;"ADVANCED REACTION ENGINEERING";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5030;"ADVANCED CHEMICAL ENGINEERING THERMODYNAMICS";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5040;"ADVANCED TRANSPORT PHENOMENA";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5050;"ADVANCED SEPARATION PROCESSES";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5111;"OPTIMIZATION OF CHEMICAL PROCESSES";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5131;"COLLOIDS & SURFACES";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5161;"POLYMER PROCESSING ENGINEERING";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5162;"ADVANCED POLYMERIC MATERIALS";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5172;"BIOCHEMICAL ENGINEERING";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5173;"DOWNSTREAM PROCESSING OF BIOCHEMICAL & PHARMACEUTICAL PRODUCTS";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5192;"Future Fuel Options: Prospects and Technologies";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5193;"INSTRUMENTAL METHODS OF ANALYSIS";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5222;"PHARMACEUTICALS & FINE CHEMICALS";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5251;"Membrane Science & Technology";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5391;"Selected Topics in Advanced Chemical Engineering I";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN5555;"Chemical Engineering Project";"CHEMICAL & BIOMOLECULAR ENGINEERING";8;5
CN5999;"GRADUATE SEMINARS";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;5
CN6020;"Advanced Reaction Engineering";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;6
CN6162;"ADVANCED POLYMERIC MATERIALS";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;6
CN6163;"Inorganic Nanomaterials for Sustainability";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;6
CN6251;"MEMBRANE SCIENCE & TECHNOLOGY";"CHEMICAL & BIOMOLECULAR ENGINEERING";4;6
CN6999;"DOCTORAL SEMINARS";"CHEMICAL & BIOMOLECULAR ENGINEERING";8;6
CO5102;"PRINCIPLES OF EPIDEMIOLOGY";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5103;"QUANTITATIVE EPIDEMIOLOGIC METHODS";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5104;"HEALTH POLICY AND SYSTEMS";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5201;"CONTROL OF COMMUNICABLE DISEASES";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5202;"Environmental and Occupational Health";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5203;"LIFESTYLE AND BEHAVIOR IN HEALTH AND DISEASE";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5204;"HEALTH ECONOMICS AND FINANCING";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5205;"MANAGEMENT OF HEALTHCARE ORGANIZATIONS";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5208;"MEASURING AND MANAGING QUALITY OF CARE";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5209;"CONTROL OF NON-COMMUNICABLE DISEASES";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5210;PRACTICUM;"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5212;"PLANNING HEALTH PROMOTION PROGRAMS";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5214;"INTRODUCTION TO HEALTH SERVICES RESEARCH";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5215;"Advanced Epidemiology I";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5218;"Advanced Quantitative Methods I";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5219;"CLINICAL EPIDEMIOLOGIC METHODS";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5220;"DESIGN, CONDUCT AND ANALYSIS OF CLINICAL TRIALS";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5222;"Program Evaluation";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5223A;"EPIDEMIOLOGY AND DISEASE CONTROL";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5223F;"Health Promotion";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5223G;"GLOBAL HEALTH PROGRAMS: PLANNING AND EVALUATION";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5224;"Data Collection in Public Health";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5226;"Public Health Communication";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5229;"Nutrition and Health";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5231;"Field Practice";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5305;"Industrial Hygiene";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5306;"PUBLIC HEALTH TOXICOLOGY";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CO5880G;"Special Topics in Global Health";"SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH";4;5
CP2201;"Journey of the Innovator";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";2;2
CP3101A;"Global Open Source Project";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";4;3
CP3101B;"Web Programming and Applications";"COMPUTER SCIENCE";4;3
CP3106;"Independent Project";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";4;3
CP3108A;"Independent Work";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";2;3
CP3108B;"Independent Work";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";4;3
CP3109;"Overseas Exploratory Project";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";2;3
CP3200;Internship;"DEAN'S OFFICE (SCHOOL OF COMPUTING)";6;3
CP3201;"Industry Seminar";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";2;3
CP3208;"Undergraduate Research in Computing I";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";4;3
CP3209;"Undergraduate Research in Computing II";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";4;3
CP3880;"Advanced Technology Attachment Programme";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";12;3
CP4101;"B.Comp. Dissertation";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";12;4
CP5010;"Graduate Research Paper";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";0;5
CP5101;"MComp Dissertation";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";16;5
CP6010;"Doctoral Seminar";"DEAN'S OFFICE (SCHOOL OF COMPUTING)";0;6
CS1010;"Programming Methodology";"COMPUTER SCIENCE";4;1
CS1010E;"Programming Methodology";"COMPUTER SCIENCE";4;1
CS1010FC;"Programming Methodology";"COMPUTER SCIENCE";4;1
CS1010R;"Programming Methodology";"COMPUTER SCIENCE";1;1
CS1010S;"Programming Methodology";"COMPUTER SCIENCE";4;1
CS1020;"Data Structures and Algorithms I";"COMPUTER SCIENCE";4;1
CS1020E;"Data Structures and Algorithms I";"COMPUTER SCIENCE";4;1
CS1101S;"Programming Methodology";"COMPUTER SCIENCE";5;1
CS1231;"Discrete Structures";"COMPUTER SCIENCE";4;1
CS1231R;"Discrete Structures";"COMPUTER SCIENCE";1;1
CS2010;"Data Structures and Algorithms II";"COMPUTER SCIENCE";4;2
